"Name","URI","Region GSS code","Period","Sales volume","Reporting period","House price index First-time buyers","Average price First-time buyers","Percentage change (monthly) First-time buyers","Percentage change (yearly) First-time buyers","House price index Former owner-occupiers","Average price Former owner-occupiers","Percentage change (monthly) Former owner-occupiers","Percentage change (yearly) Former owner-occupiers","Pivotable date"
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2019-02,5967,monthly,115.88,408115,-0.61,-2.74,115.53,525234,-1.17,-2.11,2019-02-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2019-03,6875,monthly,115.43,406535,-0.39,-1.78,115.02,522932,-0.44,-1.68,2019-03-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2019-04,6063,monthly,116.66,410851,1.06,-1.7,116.5,529664,1.29,-1.51,2019-04-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2019-05,6815,monthly,114.99,404980,-1.43,-3.31,115.31,524217,-1.03,-2.84,2019-05-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2019-06,6991,monthly,116.63,410749,1.42,-2.15,117.11,532444,1.57,-1.71,2019-06-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2019-07,8275,monthly,118.92,418812,1.96,-1.06,118.69,539583,1.34,-1.58,2019-07-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2019-08,8797,monthly,117.13,412534,-1.5,-1.62,117.72,535194,-0.81,-1.16,2019-08-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2019-09,7586,monthly,118.55,417524,1.21,0.34,118.39,538223,0.57,-0.15,2019-09-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2019-10,7901,monthly,117.26,412981,-1.09,-1.68,117.51,534255,-0.74,-1.35,2019-10-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2019-11,7833,monthly,115.84,407962,-1.22,-1.48,117.16,532633,-0.3,-0.77,2019-11-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2019-12,7107,monthly,118.86,418602,2.61,1.01,119.14,541665,1.7,1.56,2019-12-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2020-01,6527,monthly,118.17,416174,-0.58,1.35,118.2,537394,-0.79,1.11,2020-01-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2020-02,6465,monthly,117.51,413876,-0.55,1.41,118.24,537553,0.03,2.35,2020-02-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2020-03,6842,monthly,119.67,421475,1.84,3.67,120.06,545839,1.54,4.38,2020-03-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2020-04,3206,monthly,117.85,415038,-1.53,1.02,118.78,539998,-1.07,1.95,2020-04-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2020-05,2929,monthly,117.36,413347,-0.41,2.07,117.7,535117,-0.9,2.08,2020-05-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2020-06,4511,monthly,118.81,418432,1.23,1.87,119.7,544188,1.7,2.21,2020-06-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2020-07,5988,monthly,119.73,421676,0.78,0.68,120.71,548782,0.84,1.7,2020-07-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2020-08,6148,monthly,120.8,425440,0.89,3.13,122.55,557134,1.52,4.1,2020-08-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2020-09,7087,monthly,121.8,428970,0.83,2.74,123.4,560999,0.69,4.23,2020-09-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2020-10,8083,monthly,120.04,422772,-1.44,2.37,121.69,553251,-1.38,3.56,2020-10-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2020-11,7825,monthly,121.93,429422,1.57,5.26,124.02,563832,1.91,5.86,2020-11-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2020-12,9201,monthly,121.98,429584,0.04,2.62,123.74,562564,-0.22,3.86,2020-12-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2021-01,7398,monthly,123.28,434190,1.07,4.33,124.84,567575,0.89,5.62,2021-01-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2021-02,9233,monthly,121.2,426841,-1.69,3.13,122.56,557204,-1.83,3.66,2021-02-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2021-03,14884,monthly,123.43,434716,1.85,3.14,125.08,568648,2.05,4.18,2021-03-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2021-04,8343,monthly,121.29,427163,-1.74,2.92,122.93,558886,-1.72,3.5,2021-04-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2021-05,6937,monthly,119.64,421353,-1.36,1.94,122.36,556295,-0.46,3.96,2021-05-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2021-06,24094,monthly,124.77,439444,4.29,5.02,126.85,576725,3.67,5.98,2021-06-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2021-07,2701,monthly,122.27,430640,-2.0,2.13,125.56,570844,-1.02,4.02,2021-07-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2021-08,5536,monthly,124.77,439444,2.04,3.29,129.41,588363,3.07,5.61,2021-08-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2021-09,11626,monthly,125.07,440493,0.24,2.69,128.32,583376,-0.85,3.99,2021-09-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2021-10,4393,monthly,124.0,436727,-0.85,3.3,128.98,586365,0.51,5.99,2021-10-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2021-11,6098,monthly,124.86,439755,0.69,2.41,129.17,587265,0.15,4.16,2021-11-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2021-12,6719,monthly,124.62,438896,-0.2,2.17,128.94,586200,-0.18,4.2,2021-12-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2022-01,5683,monthly,126.84,446706,1.78,2.88,130.67,594061,1.34,4.67,2022-01-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2022-02,6295,monthly,127.06,447483,0.17,4.84,130.69,594153,0.02,6.63,2022-02-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2022-03,7288,monthly,126.16,444331,-0.7,2.21,130.5,593317,-0.14,4.34,2022-03-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2022-04,6302,monthly,127.64,449540,1.17,5.24,132.29,601447,1.37,7.62,2022-04-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2022-05,6686,monthly,127.91,450494,0.21,6.92,132.51,602427,0.16,8.29,2022-05-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2022-06,6660,monthly,130.32,458969,1.88,4.44,134.82,612923,1.74,6.28,2022-06-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2022-07,7602,monthly,132.07,465127,1.34,8.01,136.95,622607,1.58,9.07,2022-07-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2022-08,7546,monthly,132.85,467893,0.59,6.47,138.27,628606,0.96,6.84,2022-08-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2022-09,7428,monthly,132.87,467967,0.02,6.24,137.96,627217,-0.22,7.51,2022-09-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2022-10,6671,monthly,131.76,464060,-0.83,6.26,136.21,619240,-1.27,5.61,2022-10-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2022-11,6129,monthly,132.45,466484,0.52,6.08,136.61,621093,0.3,5.76,2022-11-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2022-12,,monthly,132.19,465553,-0.2,6.07,136.34,619846,-0.2,5.74,2022-12-01
London,http://landregistry.data.gov.uk/id/region/london,E12000007,2023-01,,monthly,130.51,459631,-1.27,2.89,135.4,615569,-0.69,3.62,2023-01-01
